CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.12.0.x64
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4205800
	Primary bus		0x03
	Secondary bus		0x1A
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			22
	Caps version		2.0
	Physical slot		#3
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 58 20 C4 00 00 00 00 03 1A 1A 00 00 00 00 00 
	20	F0 C6 00 C7 01 98 F1 98 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 16 00 00 00 00 5B 00 C4 00 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 3 (0x03), device 2 (0x02), function 7 (0x07)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4205C00
	Primary bus		0x03
	Secondary bus		0x1B
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			23
	Caps version		2.0
	Physical slot		#3
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 5C 20 C4 00 00 00 00 03 1B 1B 00 00 00 00 00 
	20	10 C7 20 C7 01 99 F1 99 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 17 00 00 00 00 5B 00 CC 00 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 3 (0x03), device 3 (0x03), function 0 (0x00)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4206000
	Primary bus		0x03
	Secondary bus		0x1C
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			24
	Caps version		2.0
	Physical slot		#3
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 60 20 C4 00 00 00 00 03 1C 1C 00 00 00 00 00 
	20	30 C7 40 C7 01 9A F1 9A 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 18 00 00 00 00 5B 00 D4 00 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 3 (0x03), device 3 (0x03), function 1 (0x01)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4206400
	Primary bus		0x03
	Secondary bus		0x1D
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			25
	Caps version		2.0
	Physical slot		#3
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 64 20 C4 00 00 00 00 03 1D 1D 00 00 00 00 00 
	20	50 C7 60 C7 01 9B F1 9B 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 19 00 00 00 00 5B 00 DC 00 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 3 (0x03), device 3 (0x03), function 2 (0x02)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4206800
	Primary bus		0x03
	Secondary bus		0x1E
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			26
	Caps version		2.0
	Physical slot		#3
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 68 20 C4 00 00 00 00 03 1E 1E 00 00 00 00 00 
	20	70 C7 80 C7 01 9C F1 9C 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 1A 00 00 00 00 5B 00 E4 00 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 3 (0x03), device 3 (0x03), function 3 (0x03)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4206C00
	Primary bus		0x03
	Secondary bus		0x1F
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			27
	Caps version		2.0
	Physical slot		#3
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 6C 20 C4 00 00 00 00 03 1F 1F 00 00 00 00 00 
	20	90 C7 A0 C7 01 9D F1 9D 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 1B 00 00 00 00 5B 00 EC 00 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 3 (0x03), device 3 (0x03), function 4 (0x04)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4207000
	Primary bus		0x03
	Secondary bus		0x20
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			28
	Caps version		2.0
	Physical slot		#3
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 70 20 C4 00 00 00 00 03 20 20 00 00 00 00 00 
	20	B0 C7 C0 C7 01 9E F1 9E 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 1C 00 00 00 00 5B 00 F4 00 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 3 (0x03), device 3 (0x03), function 5 (0x05)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4207400
	Primary bus		0x03
	Secondary bus		0x21
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			29
	Caps version		2.0
	Physical slot		#3
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 74 20 C4 00 00 00 00 03 21 21 00 00 00 00 00 
	20	D0 C7 E0 C7 01 9F F1 9F 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 1D 00 00 00 00 5B 00 FC 00 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 3 (0x03), device 3 (0x03), function 6 (0x06)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4207800
	Primary bus		0x03
	Secondary bus		0x22
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			30
	Caps version		2.0
	Physical slot		#4
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 78 20 C4 00 00 00 00 03 22 22 00 00 00 00 00 
	20	F0 C7 00 C8 01 A0 F1 A0 10 00 00 00 10 00 00 00 
